ID,Name_Devanagari,Name_Roman,Pronunciation,Period,Period_Sort,Specialisation,Tradition,Short_Tagline,Bio_ID,Name_Devanagari,Name_Roman,Pronunciation,Period,Period_Sort,Specialisation,Tradition,Short_Tagline,Bio_150_words,Key_Quote_Sanskrit_Pali,Key_Quote_English,Primary_Source,Modern_References,Suggested_Illustration_Style,Region
10,महाप्रजापती गौतमी,Mahāprajāpatī Gautamī,Ma-ha-pra-jaa-pa-tee Gow-ta-mee,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"First ordained woman, founder of nuns' order","The Buddha's foster mother and aunt, she led 500 women to ordination, establishing the bhikkhunī saṅgha despite initial reluctance.","“May I attain the deathless.”",Cullavagga 10,Pali Vinaya,"Walshe (1987), Anālayo (2016)",Theravada nun in robes,North India (Kapilavastu)
11,खेमा,Khemā,Kay-maa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"Foremost in wisdom, queen turned arahant","King Bimbisāra's chief queen, she realized no-self through the Buddha's teaching on form's impermanence.",रूपं अनिच्चं,Form is impermanent.,Saṃyutta Nikāya 5.44.1,Bhikkhu Bodhi (2000),Royal woman attaining insight,Magadha
12,उप्पलवण्णा,Uppalavaṇṇā,Up-pa-la-van-naa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Foremost in psychic powers,"Lotus-hued beauty who used iddhi to multiply herself, later renouncing to teach Dhamma.",इद्धीभि मया,By psychic powers.,Therīgāthā 18,Norman (1989),Woman with lotus,Kosala
13,पटाचार,Paṭācārā,Pa-taa-kaa-raa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"Foremost in Vinaya knowledge, led 500 nuns","After losing family in tragedy, she mastered precepts and guided grieving women to enlightenment.",विनयो मम,The discipline is mine.,Therīgāthā 115,Murcott (2010),Grieving woman in meditation,North India
14,धम्मदिन्ना,Dhammadinnā,Dham-ma-din-naa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Foremost in expounding Dhamma,"Ex-nun who taught her husband the five aggregates, praised by Buddha as his equal.",पञ्च स्कन्धा,The five aggregates.,Majjhima Nikāya 44,Ñāṇamoli & Bodhi (1995),Nun teaching layman,Rajagaha
15,भद्दा कुण्डलकेसा,Bhaddā Kuṇḍalakesā,Bhad-daa Kun-da-la-kay-saa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"Sharp-witted debater, former Jaina","Defeated Sāriputta in debate, then ordained; foremost in quick wit.",कुण्डलं केसम्,Her coiled hair locks.,Therīgāthā 107,Hallisey (2018),Debating woman,Kosala
16,वजिरा,Vajirā,Vaj-i-raa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Refuted Māra's illusion of self,"To Māra's question ""Who are you?"", she replied: a mere process, no being.",सत्तोवा पञ्च खन्धा,"No being, just five aggregates.",Saṃyutta Nikāya 5.10,Bhikkhu Bodhi (2000),Woman confronting demon,North India
17,सुमेधा,Sumedhā,Su-may-dhaa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Refused marriage for enlightenment,"Princess who rejected kingship for nunhood, composing verses on dependent origination.",पटिच्चसमुप्पादो,Dependent arising.,Therīgāthā 450,Norman (1989),Royal woman renouncing,Kosala
18,जयंती,Jayantī,Jye-an-tee,Early Buddhist & Jaina (500–200 BCE),2,Jaina Nuns & Ascetics,Jaina,Royal daughter who attained kevala-jñāna,"King Sahasrānīka's daughter, renounced throne for omniscience through rigorous tapas.",केवलं ज्ञानं,Omniscience attained.,Ācārāṅga Sūtra,Jacobi (1884),Jaina nun in meditation,Kosala
19,राजिमती,Rājīmatī,Raa-ji-ma-tee,Early Buddhist & Jaina (500–200 BCE),2,Jaina Nuns & Ascetics,Jaina,"Sister-in-law of Neminātha, led mass renunciation","Inspired by Neminātha's asceticism, she and 14,000 women took dikṣā.",दीक्षा ग्रहण,Initiation taken.,Kalpa Sūtra,Jacobi (1884),Group of renouncing women,North India
20,शिखता,Śikhatā,Shi-kha-taa,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Female grammarian quoted by Patañjali,One of three women authorities cited in Mahābhāṣya for rare Sanskrit forms.,सुता त्वं,You are the daughter.,Mahābhāṣya 5.1.119,Kielhorn (1880),Ancient script scene,North India
21,श्री,Śrī,Shree,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Expert on verbal roots,Cited alongside Śikhatā for grammatical precision in Patañjali's commentary.,धातु रूप,Root forms.,Mahābhāṣya,Kielhorn (1880),Scroll with grammar,North India
22,भद्रा,Bhadrā,Bhad-raa,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Authority on syntax,Her example on compound words preserved in Nyāsa commentary.,समासः,Compound.,Mahābhāṣya,Kielhorn (1880),Debating scholars,North India
23,प्रद्योतस्य राज्ञी,Queen of Pradyota,Pra-dyo-ta-raaj-nee,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Royal authority on rare forms,Cited by Pāṇini commentators for a unique grammatical usage.,विशेष रूप,Special form.,Aṣṭādhyāyī commentary,Katre (1987),Royal court with scribe,Ujjain
24,विजया,Vijayā,Vi-jyaa,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Nyāya,Philosopher who defeated Buddhists,7th-c. debater who won public arguments against Buddhist logicians.,न्याय वाद,Logical debate.,Tibetan records,Ruegg (1981),Debate assembly,South India
25,शीलाभट्टारिका,Śīlābhattarīkā,Shee-laa-bhat-taa-ri-kaa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Kashmiri poetess praised by Rājaśekhara,Her fragments in anthologies showcase subtle alaṃkāra and emotion.,काव्य सुन्दर,Poetic beauty.,Kāvyamīmāṃsā,Rājaśekhara (9th c.),Court poetess,Kashmir
26,विकटनितम्बा,Vikatanitambā,Vi-ka-ta-ni-tam-baa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,South Indian poetess in anthologies,Quoted for elegant verses on love and nature in Sāhityadarpaṇa.,प्रकृति वर्णन,Nature description.,Sāhityadarpaṇa,South Indian anthologies,Floral verse scene,South India
27,विज्जिका,Vijjikā,Vij-ji-kaa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Verse quoted in Daṇḍin's mirror of poetry,Her line exemplifies śleṣa (double meaning) in Kāvyādarśa.,श्लेष अलंकार,Double entendre.,Kāvyādarśa 2.3,Daṇḍin (7th c.),Poetic manuscript,South India
28,सुभद्रा,Subhadrā,Su-bhad-raa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Poetess in Sūktimuktāvalī,Her stanzas on devotion and beauty preserved in medieval collections.,भक्ति काव्य,Devotional poetry.,Sūktimuktāvalī,Jalhaṇa (12th c.),Anthology page,Deccan
29,मोरिका,Morikā,Mo-ree-kaa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Early Kannada vachana poetess,Fragments in vachana style prefiguring Akka Mahādevī.,वचन काव्य,Vachana poetry.,Linga Purana commentaries,Kannada literature,Kannada script scene,Karnataka
30,कारैक्काल अम्मैयार,Kāraikkāl Ammaiyār,Kaa-rai-kkaal Am-mai-yaar,Early Medieval Bhakti (550–1100 CE),4,Bhakti Saint-Poetesses,Shaiva,Transformed into pey to worship Śiva's dance,"Abandoned beauty for skeletal form, composing hymns at Tiruvalangadu temple.",அன்னபூமாலை,Padigams on Śiva.,Aruṇāñgurumūrṟupadai,Tevaram corpus,Zamorin (1998),Skeletal devotee with drum,Tamil Nadu
31,मङ्गैयर्क्करसियार,Maṅgaiyarkkarasiyār,Man-gai-yar-kka-ra-see-yaar,Early Medieval Bhakti (550–1100 CE),4,Bhakti Saint-Poetesses,Shaiva,"Pandya queen, devotee of Śiva","Promoted Shaivism in court, featured in Periyapurāṇam.",ஞானசம்பந்தர்,Jnanasambandar hymns.,Periyapurāṇam,Cēkkilār (12th c.),Royal devotee,Madurai
32,तिलकवाटीयार,Tilakavāṭiyār,Ti-la-ka-vaa-tee-yaar,Early Medieval Bhakti (550–1100 CE),4,Bhakti Saint-Poetesses,Shaiva,Contemporary of Sundaramūrti,Her hymns in Tevaram praise Śiva temples.,தேவாரம்,Tevaram verses.,Tevaram,Zamorin (1998),Temple hymn singer,Tamil Nadu
33,आण्डाल,Āṇḍāl,Aan-daal,Early Medieval Bhakti (650–900 CE),4,Bhakti Saint-Poetesses,Śrīvaiṣṇava,"Only female Āḻvār, wed Viṣṇu mystically","Composed Tiruppāvai for Margaḻi festival, merging with Ranganātha idol.",திருப்பாவை,In the month of Margaḻi.,Nācciyār Tirumoḻi,Hudson (1994),Girl with lotus garland,Srirangam
34,लक्ष्मीङ्करा,Lakṣmīṅkarā,Lak-shmin-kaa-raa,Early Medieval Tantra (700–1200 CE),4,Tantric Adepts & Yoginīs,Tantric,"Princess mahāsiddhā, wrote Advayasiddhi","Feigned madness to escape marriage, realized non-duality in charnel ground.",अद्वयसिद्धि,Non-dual realization.,Tibetan Buddhist histories,Shaw (1994),Yoginī with kapāla,Oḍḍiyāna
35,मेखला,Mekhalā,Mek-ha-laa,Early Medieval Tantra (700–1200 CE),4,Tantric Adepts & Yoginīs,Tantric,"Sister yoginī, severed-head adept","With Kanakhalā, practiced tantra in forests, attaining siddhis.",कपालमाला,Garland of skulls.,Caturaśīti-siddha-pravṛtti,84 Mahāsiddhas,Tantric iconography,Eastern India
36,कनखला,Kanakhalā,Ka-na-kha-laa,Early Medieval Tantra (700–1200 CE),4,Tantric Adepts & Yoginīs,Tantric,Tantric sister of Mekhalā,"Mastered illusory body practices, among 84 mahāsiddhas.",मायाकाय,Illusory body.,Hevajra Tantra,Gray (2007),Sister yoginīs,Eastern India
37,निगुमा,Niguma,Ni-gu-maa,Early Medieval Tantra (1000–1100 CE),4,Tantric Adepts & Yoginīs,Vajrayāna,"Founder of Shangpa Kagyu, Nāropa's consort","Taught six yogas, emphasizing dream yoga and clear light.",षड्ढयोग,Six yogas.,Tibetan lineages,Hardy (2009),Dakini in flight,Tibet/India border
38,भीमादेवी,Bhīma-devī,Bhee-maa-day-vee,Early Medieval Tantra (800–900 CE),4,Tantric Adepts & Yoginīs,Tantric,"Oḍḍiyāna princess, tantric practitioner","Sister of Lakṣmīṅkarā, initiated in guhyamantra rites.",गुह्यमनत्र,Secret mantra.,Tibetan sadhana texts,English (2002),Royal tantric woman,Swat Valley
39,दीद्दा,Didda,Dee-ddaa,Early Medieval Tantra (950–1000 CE),4,Tantric Adepts & Yoginīs,Kashmiri Shaiva,Ruling queen who practiced tantra,"Consolidated Kashmir throne, patronized Shaiva rites.",राज्ञी दीद्दा,Queen Didda.,Rājataraṅgiṇī,Kalhaṇa (12th c.),Armored queen,Kashmir
40,रуса,Rusa,Ru-saa,Medicine & Sciences (500 BCE–500 CE),3,Physicians & Scientific Authorities,Āyurveda,"Daughter of physician, quoted in Suśruta",Authority on pediatric dosages in ancient surgery text.,बालरोग,Child medicine.,Suśruta Saṃhitā 3.3,Meulenbeld (1999),Herbal remedy scene,North India
41,काशीपुत्री,Kāśyapī,Kaa-shya-pee,Medicine & Sciences (500 BCE–500 CE),3,Physicians & Scientific Authorities,Āyurveda,Expert in kaumarabṛtya (pediatrics),Cited for infant care in Kāśyapa Saṃhitā.,कौमार,Pediatrics.,Kāśyapa Saṃhitā,Sharma (2005),Midwife with infant,North India
42,अक्क महादेवी,Akka Mahādevī,Ak-ka Maha-devi,Bhakti & Vīraśaiva (1130–1160 CE),5,Bhakti Saint-Poetesses,Vīraśaiva,Naked wanderer devoted to Chenna Mallikārjuna,"Rejected husband and clothes, sang 350+ vachanas on divine love.",ನಾನೊಂದು ನಗ್ನಳು,He alone is my husband.,Vachana Sahitya,Ramanujan (1973),Naked saint with deer,Karnataka
43,सुले संकव्वा,Sule Saṅkavva,Su-le San-ka-vva,Bhakti & Vīraśaiva (1100–1200 CE),5,Bhakti Saint-Poetesses,Vīraśaiva,"Vīraśaiva sharane, mystic poet",Her vachanas emphasize equality and Śiva devotion.,ಶರಣ,Devotee.,Vachana literature,Iravatham (1994),Devotee in linga worship,Karnataka
44,रेमदेवी,Remādevī,Ray-maa-day-vee,Bhakti & Vīraśaiva (1100–1200 CE),5,Bhakti Saint-Poetesses,Vīraśaiva,Sharane poetess on inner worship,Verses on linga as inner self in Lingayat canon.,ಅಂತರಲಿಂग,Inner linga.,Sunyasampadane,Basavanna circle,Inner vision scene,Karnataka
45,लल देद,Lalleshwari,Lal Ded,Late Medieval Kashmir (1300–1500 CE),6,Bhakti Saint-Poetesses,Kashmiri Shaiva, Mystic whose vakhs blend Shaiva and Sufi,"Wandered naked, composing 138 quatrains on non-dual consciousness.",हवाय लामान्,I searched for Him.,Lalla-vākyāni,Grierson (1920),Yoginī in snow,Kashmir
46,बहिणाबाई,Bahiṇābāī,Bha-hee-naa-baa-ee,"Late Medieval (but pre-1500? Wait, adjust)",6,Bhakti Saint-Poetesses,Mahānubhāva,"Wife of Hemādpant, composed abhaṅgas on Viṭhobā","Early bhakti voice in Marathi, but dates ~1270s.",विठ्ठल भजन,Vithala songs.,Mahānubhāva texts,Abbott (1982),Devotee at temple,Maharashtra
47,मीराबाई,Mīrābāī,Meer-aa-baa-ee,Late Medieval (borderline 1498–1546),6,Bhakti Saint-Poetesses,Kṛṣṇa Bhakti,Rajput princess devoted to Kṛṣṇa,"Rejected palace for songs of divine love, but death post-1500—include as emergent.",पायो जी मैंने राम रतन धन पायो,I found the jewel of Ram.,Mīrābāī pads,Alston (1980),Woman with ektara,Rajasthan
48,सुलभा,Maitreyī Sulabha,Su-labhaa,Classical (400 BCE–800 CE),3,Grammarians & Logicians,Nyāya,Itinerant philosopher who entered Janaka's body,Demonstrated soul's distinction from body in debate with Janaka.,आत्मा देहात्,Self beyond body.,Mahābhārata 12.320,van Buitenen (1973),Philosopher in debate,North India on cosmic order,Her verse in Ṛgveda 10.154 invokes the river goddess for protection and fertility.,सिनीवाली विश्वावसुं,"Sinivali, grant us progeny.",Ṛgveda 10.154,Jamison (2014),River goddess illustration,North India
9,शश्वती आङ्गिरसी,Śaśvatī Āṅgirasī,Shash-va-tee Aan-gi-ra-see,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Composer of a hymn to Varuṇa,Her hymn seeks Varuṇa's grace for moral order and prosperity.,वरुणो यः सत्यं,Varuna who upholds truth.,Ṛgveda 10.135,Jamison (2014),Vedic water god scene,North India
10,महाप्रजापती गौतमी,Mahāprajāpatī Gautamī,Ma-ha-pra-jaa-pa-tee Gow-ta-mee,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"First ordained woman, founder of nuns' order","The Buddha's foster mother and aunt, she led 500 women to ordination, establishing the bhikkhunī saṅgha despite initial reluctance.","“May I attain the deathless.”",Cullavagga 10,Pali Vinaya,"Walshe (1987), Anālayo (2016)",Theravada nun in robes,North India (Kapilavastu)
11,खेमा,Khemā,Kay-maa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"Foremost in wisdom, queen turned arahant","King Bimbisāra's chief queen, she realized no-self through the Buddha's teaching on form's impermanence.",रूपं अनिच्चं,Form is impermanent.,Saṃyutta Nikāya 5.44.1,Bhikkhu Bodhi (2000),Royal woman attaining insight,Magadha
12,उप्पलवण्णा,Uppalavaṇṇā,Up-pa-la-van-naa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Foremost in psychic powers,"Lotus-hued beauty who used iddhi to multiply herself, later renouncing to teach Dhamma.",इद्धीभि मया,By psychic powers.,Therīgāthā 18,Norman (1989),Woman with lotus,Kosala
13,पटाचार,Paṭācārā,Pa-taa-kaa-raa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"Foremost in Vinaya knowledge, led 500 nuns","After losing family in tragedy, she mastered precepts and guided grieving women to enlightenment.",विनयो मम,The discipline is mine.,Therīgāthā 115,Murcott (2010),Grieving woman in meditation,North India
14,धम्मदिन्ना,Dhammadinnā,Dham-ma-din-naa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Foremost in expounding Dhamma,"Ex-nun who taught her husband the five aggregates, praised by Buddha as his equal.",पञ्च स्कन्धा,The five aggregates.,Majjhima Nikāya 44,Ñāṇamoli & Bodhi (1995),Nun teaching layman,Rajagaha
15,भद्दा कुण्डलकेसा,Bhaddā Kuṇḍalakesā,Bhad-daa Kun-da-la-kay-saa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"Sharp-witted debater, former Jaina","Defeated Sāriputta in debate, then ordained; foremost in quick wit.",कुण्डलं केसम्,Her coiled hair locks.,Therīgāthā 107,Hallisey (2018),Debating woman,Kosala
16,वजिरा,Vajirā,Vaj-i-raa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Refuted Māra's illusion of self,"To Māra's question ""Who are you?"", she replied: a mere process, no being.",सत्तोवा पञ्च खन्धा,"No being, just five aggregates.",Saṃyutta Nikāya 5.10,Bhikkhu Bodhi (2000),Woman confronting demon,North India
17,सुमेधा,Sumedhā,Su-may-dhaa,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,Refused marriage for enlightenment,"Princess who rejected kingship for nunhood, composing verses on dependent origination.",पटिच्चसमुप्पादो,Dependent arising.,Therīgāthā 450,Norman (1989),Royal woman renouncing,Kosala
18,जयंती,Jayantī,Jye-an-tee,Early Buddhist & Jaina (500–200 BCE),2,Jaina Nuns & Ascetics,Jaina,Royal daughter who attained kevala-jñāna,"King Sahasrānīka's daughter, renounced throne for omniscience through rigorous tapas.",केवलं ज्ञानं,Omniscience attained.,Ācārāṅga Sūtra,Jacobi (1884),Jaina nun in meditation,Kosala
19,राजिमती,Rājīmatī,Raa-ji-ma-tee,Early Buddhist & Jaina (500–200 BCE),2,Jaina Nuns & Ascetics,Jaina,"Sister-in-law of Neminātha, led mass renunciation","Inspired by Neminātha's asceticism, she and 14,000 women took dikṣā.",दीक्षा ग्रहण,Initiation taken.,Kalpa Sūtra,Jacobi (1884),Group of renouncing women,North India
20,शिखता,Śikhatā,Shi-kha-taa,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Female grammarian quoted by Patañjali,One of three women authorities cited in Mahābhāṣya for rare Sanskrit forms.,सुता त्वं,You are the daughter.,Mahābhāṣya 5.1.119,Kielhorn (1880),Ancient script scene,North India
21,श्री,Śrī,Shree,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Expert on verbal roots,Cited alongside Śikhatā for grammatical precision in Patañjali's commentary.,धातु रूप,Root forms.,Mahābhāṣya,Kielhorn (1880),Scroll with grammar,North India
22,भद्रा,Bhadrā,Bhad-raa,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Authority on syntax,Her example on compound words preserved in Nyāsa commentary.,समासः,Compound.,Mahābhāṣya,Kielhorn (1880),Debating scholars,North India
23,प्रद्योतस्य राज्ञी,Queen of Pradyota,Pra-dyo-ta-raaj-nee,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Śāstra,Royal authority on rare forms,Cited by Pāṇini commentators for a unique grammatical usage.,विशेष रूप,Special form.,Aṣṭādhyāyī commentary,Katre (1987),Royal court with scribe,Ujjain
24,विजया,Vijayā,Vi-jyaa,Classical Sanskrit (400 BCE–800 CE),3,Grammarians & Logicians,Nyāya,Philosopher who defeated Buddhists,7th-c. debater who won public arguments against Buddhist logicians.,न्याय वाद,Logical debate.,Tibetan records,Ruegg (1981),Debate assembly,South India
25,शीलाभट्टारिका,Śīlābhattarīkā,Shee-laa-bhat-taa-ri-kaa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Kashmiri poetess praised by Rājaśekhara,Her fragments in anthologies showcase subtle alaṃkāra and emotion.,काव्य सुन्दर,Poetic beauty.,Kāvyamīmāṃsā,Rājaśekhara (9th c.),Court poetess,Kashmir
26,विकटनितम्बा,Vikatanitambā,Vi-ka-ta-ni-tam-baa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,South Indian poetess in anthologies,Quoted for elegant verses on love and nature in Sāhityadarpaṇa.,प्रकृति वर्णन,Nature description.,Sāhityadarpaṇa,South Indian anthologies,Floral verse scene,South India
27,विज्जिका,Vijjikā,Vij-ji-kaa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Verse quoted in Daṇḍin's mirror of poetry,Her line exemplifies śleṣa (double meaning) in Kāvyādarśa.,श्लेष अलंकार,Double entendre.,Kāvyādarśa 2.3,Daṇḍin (7th c.),Poetic manuscript,South India
28,सुभद्रा,Subhadrā,Su-bhad-raa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Poetess in Sūktimuktāvalī,Her stanzas on devotion and beauty preserved in medieval collections.,भक्ति काव्य,Devotional poetry.,Sūktimuktāvalī,Jalhaṇa (12th c.),Anthology page,Deccan
29,मोरिका,Morikā,Mo-ree-kaa,Classical Sanskrit (400 BCE–800 CE),3,Poets & Alaṅkāra Experts,Kāvya,Early Kannada vachana poetess,Fragments in vachana style prefiguring Akka Mahādevī.,वचन काव्य,Vachana poetry.,Linga Purana commentaries,Kannada literature,Kannada script scene,Karnataka
30,कारैक्काल अम्मैयार,Kāraikkāl Ammaiyār,Kaa-rai-kkaal Am-mai-yaar,Early Medieval Bhakti (550–1100 CE),4,Bhakti Saint-Poetesses,Shaiva,Transformed into pey to worship Śiva's dance,"Abandoned beauty for skeletal form, composing hymns at Tiruvalangadu temple.",அன்னபூமாலை,Padigams on Śiva.,Aruṇāñgurumūrṟupadai,Tevaram corpus,Zamorin (1998),Skeletal devotee with drum,Tamil Nadu
31,मङ्गैयर्क्करसियार,Maṅgaiyarkkarasiyār,Man-gai-yar-kka-ra-see-yaar,Early Medieval Bhakti (550–1100 CE),4,Bhakti Saint-Poetesses,Shaiva,"Pandya queen, devotee of Śiva","Promoted Shaivism in court, featured in Periyapurāṇam.",ஞானசம்பந்தர்,Jnanasambandar hymns.,Periyapurāṇam,Cēkkilār (12th c.),Royal devotee,Madurai
32,तिलकवाटीयार,Tilakavāṭiyār,Ti-la-ka-vaa-tee-yaar,Early Medieval Bhakti (550–1100 CE),4,Bhakti Saint-Poetesses,Shaiva,Contemporary of Sundaramūrti,Her hymns in Tevaram praise Śiva temples.,தேவாரம்,Tevaram verses.,Tevaram,Zamorin (1998),Temple hymn singer,Tamil Nadu
33,आण्डाल,Āṇḍāl,Aan-daal,Early Medieval Bhakti (650–900 CE),4,Bhakti Saint-Poetesses,Śrīvaiṣṇava,"Only female Āḻvār, wed Viṣṇu mystically","Composed Tiruppāvai for Margaḻi festival, merging with Ranganātha idol.",திருப்பாவை,In the month of Margaḻi.,Nācciyār Tirumoḻi,Hudson (1994),Girl with lotus garland,Srirangam
34,लक्ष्मीङ्करा,Lakṣmīṅkarā,Lak-shmin-kaa-raa,Early Medieval Tantra (700–1200 CE),4,Tantric Adepts & Yoginīs,Tantric,"Princess mahāsiddhā, wrote Advayasiddhi","Feigned madness to escape marriage, realized non-duality in charnel ground.",अद्वयसिद्धि,Non-dual realization.,Tibetan Buddhist histories,Shaw (1994),Yoginī with kapāla,Oḍḍiyāna
35,मेखला,Mekhalā,Mek-ha-laa,Early Medieval Tantra (700–1200 CE),4,Tantric Adepts & Yoginīs,Tantric,"Sister yoginī, severed-head adept","With Kanakhalā, practiced tantra in forests, attaining siddhis.",कपालमाला,Garland of skulls.,Caturaśīti-siddha-pravṛtti,84 Mahāsiddhas,Tantric iconography,Eastern India
36,कनखला,Kanakhalā,Ka-na-kha-laa,Early Medieval Tantra (700–1200 CE),4,Tantric Adepts & Yoginīs,Tantric,Tantric sister of Mekhalā,"Mastered illusory body practices, among 84 mahāsiddhas.",मायाकाय,Illusory body.,Hevajra Tantra,Gray (2007),Sister yoginīs,Eastern India
37,निगुमा,Niguma,Ni-gu-maa,Early Medieval Tantra (1000–1100 CE),4,Tantric Adepts & Yoginīs,Vajrayāna,"Founder of Shangpa Kagyu, Nāropa's consort","Taught six yogas, emphasizing dream yoga and clear light.",षड्ढयोग,Six yogas.,Tibetan lineages,Hardy (2009),Dakini in flight,Tibet/India border
38,भीमादेवी,Bhīma-devī,Bhee-maa-day-vee,Early Medieval Tantra (800–900 CE),4,Tantric Adepts & Yoginīs,Tantric,"Oḍḍiyāna princess, tantric practitioner","Sister of Lakṣmīṅkarā, initiated in guhyamantra rites.",गुह्यमनत्र,Secret mantra.,Tibetan sadhana texts,English (2002),Royal tantric woman,Swat Valley
39,दीद्दा,Didda,Dee-ddaa,Early Medieval Tantra (950–1000 CE),4,Tantric Adepts & Yoginīs,Kashmiri Shaiva,Ruling queen who practiced tantra,"Consolidated Kashmir throne, patronized Shaiva rites.",राज्ञी दीद्दा,Queen Didda.,Rājataraṅgiṇī,Kalhaṇa (12th c.),Armored queen,Kashmir
40,रуса,Rusa,Ru-saa,Medicine & Sciences (500 BCE–500 CE),3,Physicians & Scientific Authorities,Āyurveda,"Daughter of physician, quoted in Suśruta",Authority on pediatric dosages in ancient surgery text.,बालरोग,Child medicine.,Suśruta Saṃhitā 3.3,Meulenbeld (1999),Herbal remedy scene,North India
41,काशीपुत्री,Kāśyapī,Kaa-shya-pee,Medicine & Sciences (500 BCE–500 CE),3,Physicians & Scientific Authorities,Āyurveda,Expert in kaumarabṛtya (pediatrics),Cited for infant care in Kāśyapa Saṃhitā.,कौमार,Pediatrics.,Kāśyapa Saṃhitā,Sharma (2005),Midwife with infant,North India
42,अक्क महादेवी,Akka Mahādevī,Ak-ka Maha-devi,Bhakti & Vīraśaiva (1130–1160 CE),5,Bhakti Saint-Poetesses,Vīraśaiva,Naked wanderer devoted to Chenna Mallikārjuna,"Rejected husband and clothes, sang 350+ vachanas on divine love.",ನಾನೊಂದು ನಗ್ನಳು,He alone is my husband.,Vachana Sahitya,Ramanujan (1973),Naked saint with deer,Karnataka
43,सुले संकव्वा,Sule Saṅkavva,Su-le San-ka-vva,Bhakti & Vīraśaiva (1100–1200 CE),5,Bhakti Saint-Poetesses,Vīraśaiva,"Vīraśaiva sharane, mystic poet",Her vachanas emphasize equality and Śiva devotion.,ಶರಣ,Devotee.,Vachana literature,Iravatham (1994),Devotee in linga worship,Karnataka
44,रेमदेवी,Remādevī,Ray-maa-day-vee,Bhakti & Vīraśaiva (1100–1200 CE),5,Bhakti Saint-Poetesses,Vīraśaiva,Sharane poetess on inner worship,Verses on linga as inner self in Lingayat canon.,ಅಂತರಲಿಂग,Inner linga.,Sunyasampadane,Basavanna circle,Inner vision scene,Karnataka
45,लल देद,Lalleshwari,Lal Ded,Late Medieval Kashmir (1300–1500 CE),6,Bhakti Saint-Poetesses,Kashmiri Shaiva, Mystic whose vakhs blend Shaiva and Sufi,"Wandered naked, composing 138 quatrains on non-dual consciousness.",हवाय लामान्,I searched for Him.,Lalla-vākyāni,Grierson (1920),Yoginī in snow,Kashmir
